step,normal,SAR
0,230,3
1,230,0
2,234,0
3,238,0
4,259,0
5,192,0
6,222,0
7,230,0
8,234,0
9,233,0
10,239,1
11,259,0
12,192,0
13,221,0
14,231,0
15,232,0
16,234,0
17,238,1
18,259,1
19,191,0
20,222,0
21,230,2
22,233,0
23,233,1
24,238,0
25,258,0
26,193,0
27,221,0
28,231,0
29,232,1
30,233,0
31,238,0
32,258,0
33,192,0
34,222,1
35,230,0
36,232,0
37,234,0
38,239,0
39,260,1
40,193,0
41,222,0
42,230,1
43,233,0
44,233,0
45,239,0
46,258,0
47,192,0
48,221,0
49,231,0
50,233,0
51,236,2
52,238,0
53,259,0
54,193,0
55,221,0
56,231,0
57,233,0
58,235,0
59,240,0
60,258,0
61,193,0
62,221,0
63,230,2
64,234,0
65,233,1
66,238,0
67,259,0
68,191,1
69,222,0
70,230,0
71,234,1
72,233,0
73,238,0
74,259,0
75,192,0
76,221,0
77,231,0
78,233,0
79,234,1
80,238,0
81,258,0
82,192,0
83,222,0
84,230,1
85,232,0
86,233,0
87,238,0
88,259,0
89,193,0
90,221,0
91,230,0
92,233,1
93,234,0
94,239,0
95,258,0
96,191,0
97,221,0
98,234,0
99,234,1
100,234,0
101,238,0
102,258,0
103,193,0
104,223,0
105,230,1
106,232,0
107,234,0
108,238,0
109,259,0
110,191,0
111,222,0
112,230,0
113,235,0
114,233,0
115,238,1
116,258,0
117,191,0
118,223,0
119,231,0
120,232,0
121,233,0
122,238,0
123,258,0
124,192,0
125,221,0
126,232,1
127,232,0
128,233,0
129,238,0
130,258,0
131,191,0
132,222,0
133,230,0
134,232,0
135,233,0
136,241,0
137,259,1
138,193,0
139,222,0
140,232,0
141,232,0
142,233,0
143,238,0
144,258,0
145,191,0
146,223,0
147,231,1
148,233,0
149,234,0
150,239,0
151,258,0
152,191,1
153,221,0
154,230,0
155,232,1
156,233,0
157,238,0
158,260,0
159,191,0
160,221,0
161,230,0
162,232,1
163,233,0
164,239,1
165,259,0
166,192,0
167,221,0
168,231,1
169,234,1
170,233,1
171,239,0
172,259,0
173,192,0
174,221,0
175,231,0
176,232,1
177,233,0
178,238,0
179,259,0
180,191,0
181,222,1
182,230,0
183,232,0
184,234,0
185,238,0
186,259,0
187,191,0
188,222,0
189,230,1
190,235,0
191,234,0
192,239,0
193,259,0
194,191,0
195,221,0
196,233,0
197,232,0
198,235,1
199,238,0
200,258,0
201,191,0
202,221,0
203,229,0
204,232,0
205,233,0
206,239,0
207,257,0
208,191,0
209,221,0
210,229,0
211,234,0
212,233,1
213,239,0
214,259,0
215,189,0
216,222,0
217,227,0
218,232,0
219,233,0
220,237,0
221,256,0
222,188,0
223,219,0
224,225,0
225,231,0
226,231,0
227,236,0
228,255,0
229,188,0
230,218,0
231,221,0
232,229,0
233,228,0
234,234,0
235,254,0
236,187,0
237,217,0
238,218,0
239,228,0
240,228,0
241,235,0
242,250,0
243,189,0
244,216,0
245,218,0
246,226,0
247,224,0
248,233,0
249,246,0
250,187,0
251,215,0
252,214,0
253,223,0
254,221,3
255,230,0
256,244,1
257,184,2
258,206,2
259,211,1
260,219,1
261,216,0
262,229,0
263,236,0
264,180,0
265,202,0
266,203,0
267,217,1
268,207,0
269,220,0
270,229,0
271,169,0
272,201,0
273,199,0
274,212,0
275,206,0
276,217,0
277,224,0
278,167,0
279,193,0
280,195,0
281,210,0
282,195,0
283,207,0
284,216,0
285,167,1
286,190,0
287,190,0
288,204,0
289,188,0
290,203,0
291,216,0
292,162,0
293,188,0
294,185,0
295,203,0
296,180,0
297,197,0
298,214,0
299,161,0
300,182,0
301,182,0
302,203,0
303,174,0
304,197,0
305,210,0
306,162,0
307,180,0
308,178,0
309,195,0
310,175,0
311,194,0
312,207,0
313,159,0
314,176,0
315,177,0
316,188,0
317,172,0
318,194,0
319,202,0
320,155,0
321,174,0
322,178,0
323,186,0
324,163,0
325,191,0
326,202,0
327,157,0
328,167,1
329,170,0
330,179,0
331,166,0
332,181,0
333,199,0
334,153,0
335,168,1
336,167,0
337,175,0
338,159,0
339,180,0
340,192,0
341,145,0
342,162,0
343,169,0
344,167,0
345,157,0
346,175,0
347,189,0
348,141,0
349,158,0
350,164,0
