alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
2,fan_in,True,81,382,111,TRANSFER,918.73,2020-01-01T00:00:00Z
1,fan_in,True,87,1326,62,TRANSFER,141.61,2020-01-01T00:00:00Z
0,fan_in,True,138,624,129,TRANSFER,502.59,2020-01-01T00:00:00Z
5,fan_out,True,2377,330,979,TRANSFER,988.66,2020-01-11T00:00:00Z
1,fan_in,True,3977,241,62,TRANSFER,883.42,2020-01-18T00:00:00Z
3,fan_out,True,4293,349,937,TRANSFER,952.3,2020-01-19T00:00:00Z
5,fan_out,True,4846,330,344,TRANSFER,596.67,2020-01-22T00:00:00Z
0,fan_in,True,4902,1259,129,TRANSFER,543.0,2020-01-22T00:00:00Z
5,fan_out,True,5374,330,438,TRANSFER,467.84,2020-01-24T00:00:00Z
5,fan_out,True,6684,330,879,TRANSFER,822.26,2020-01-30T00:00:00Z
1,fan_in,True,7952,674,62,TRANSFER,399.0,2020-02-04T00:00:00Z
4,fan_out,True,9021,76,148,TRANSFER,662.85,2020-02-09T00:00:00Z
0,fan_in,True,9873,244,129,TRANSFER,485.78,2020-02-12T00:00:00Z
5,fan_out,True,11863,330,560,TRANSFER,520.09,2020-02-21T00:00:00Z
1,fan_in,True,11904,656,62,TRANSFER,214.06,2020-02-21T00:00:00Z
3,fan_out,True,14486,349,1435,TRANSFER,862.11,2020-03-04T00:00:00Z
0,fan_in,True,14709,170,129,TRANSFER,718.05,2020-03-04T00:00:00Z
5,fan_out,True,14988,330,1034,TRANSFER,889.79,2020-03-06T00:00:00Z
1,fan_in,True,15832,144,62,TRANSFER,442.17,2020-03-09T00:00:00Z
3,fan_out,True,16499,349,1041,TRANSFER,340.76,2020-03-12T00:00:00Z
3,fan_out,True,18257,349,1324,TRANSFER,463.92,2020-03-20T00:00:00Z
0,fan_in,True,19409,1420,129,TRANSFER,653.05,2020-03-25T00:00:00Z
5,fan_out,True,21239,330,1167,TRANSFER,246.34,2020-04-02T00:00:00Z
3,fan_out,True,22861,349,1022,TRANSFER,428.5,2020-04-09T00:00:00Z
